Airport_ID,Airport_Name,City,Country
1,Indira Gandhi International Airport,Delhi,India
2,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
3,Kempegowda International Airport,Bengaluru,India
4,Rajiv Gandhi International Airport,Hyderabad,India
5,Netaji Subhas Chandra Bose International Airport,Kolkata,India
6,Pune International Airport,Pune,India
7,Indira Gandhi International Airport,Delhi,India
8,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
9,Kempegowda International Airport,Bengaluru,India
10,Rajiv Gandhi International Airport,Hyderabad,India
11,Netaji Subhas Chandra Bose International Airport,Kolkata,India
12,Pune International Airport,Pune,India
13,Indira Gandhi International Airport,Delhi,India
14,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
15,Kempegowda International Airport,Bengaluru,India
16,Rajiv Gandhi International Airport,Hyderabad,India
17,Netaji Subhas Chandra Bose International Airport,Kolkata,India
18,Pune International Airport,Pune,India
19,Indira Gandhi International Airport,Delhi,India
20,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
21,Kempegowda International Airport,Bengaluru,India
22,Rajiv Gandhi International Airport,Hyderabad,India
23,Netaji Subhas Chandra Bose International Airport,Kolkata,India
24,Pune International Airport,Pune,India
25,Indira Gandhi International Airport,Delhi,India
26,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
27,Kempegowda International Airport,Bengaluru,India
28,Rajiv Gandhi International Airport,Hyderabad,India
29,Netaji Subhas Chandra Bose International Airport,Kolkata,India
30,Pune International Airport,Pune,India
31,Indira Gandhi International Airport,Delhi,India
32,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
33,Kempegowda International Airport,Bengaluru,India
34,Rajiv Gandhi International Airport,Hyderabad,India
35,Netaji Subhas Chandra Bose International Airport,Kolkata,India
36,Pune International Airport,Pune,India
37,Indira Gandhi International Airport,Delhi,India
38,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
39,Kempegowda International Airport,Bengaluru,India
40,Rajiv Gandhi International Airport,Hyderabad,India
41,Netaji Subhas Chandra Bose International Airport,Kolkata,India
42,Pune International Airport,Pune,India
43,Indira Gandhi International Airport,Delhi,India
44,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
45,Kempegowda International Airport,Bengaluru,India
46,Rajiv Gandhi International Airport,Hyderabad,India
47,Netaji Subhas Chandra Bose International Airport,Kolkata,India
48,Pune International Airport,Pune,India
49,Indira Gandhi International Airport,Delhi,India
50,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
51,Kempegowda International Airport,Bengaluru,India
52,Rajiv Gandhi International Airport,Hyderabad,India
53,Netaji Subhas Chandra Bose International Airport,Kolkata,India
54,Pune International Airport,Pune,India
55,Indira Gandhi International Airport,Delhi,India
56,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
57,Kempegowda International Airport,Bengaluru,India
58,Rajiv Gandhi International Airport,Hyderabad,India
59,Netaji Subhas Chandra Bose International Airport,Kolkata,India
60,Pune International Airport,Pune,India
61,Indira Gandhi International Airport,Delhi,India
62,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
63,Kempegowda International Airport,Bengaluru,India
64,Rajiv Gandhi International Airport,Hyderabad,India
65,Netaji Subhas Chandra Bose International Airport,Kolkata,India
66,Pune International Airport,Pune,India
67,Indira Gandhi International Airport,Delhi,India
68,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
69,Kempegowda International Airport,Bengaluru,India
70,Rajiv Gandhi International Airport,Hyderabad,India
71,Netaji Subhas Chandra Bose International Airport,Kolkata,India
72,Pune International Airport,Pune,India
73,Indira Gandhi International Airport,Delhi,India
74,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
75,Kempegowda International Airport,Bengaluru,India
76,Rajiv Gandhi International Airport,Hyderabad,India
77,Netaji Subhas Chandra Bose International Airport,Kolkata,India
78,Pune International Airport,Pune,India
79,Indira Gandhi International Airport,Delhi,India
80,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
81,Kempegowda International Airport,Bengaluru,India
82,Rajiv Gandhi International Airport,Hyderabad,India
83,Netaji Subhas Chandra Bose International Airport,Kolkata,India
84,Pune International Airport,Pune,India
85,Indira Gandhi International Airport,Delhi,India
86,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
87,Kempegowda International Airport,Bengaluru,India
88,Rajiv Gandhi International Airport,Hyderabad,India
89,Netaji Subhas Chandra Bose International Airport,Kolkata,India
90,Pune International Airport,Pune,India
91,Indira Gandhi International Airport,Delhi,India
92,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
93,Kempegowda International Airport,Bengaluru,India
94,Rajiv Gandhi International Airport,Hyderabad,India
95,Netaji Subhas Chandra Bose International Airport,Kolkata,India
96,Pune International Airport,Pune,India
97,Indira Gandhi International Airport,Delhi,India
98,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
99,Kempegowda International Airport,Bengaluru,India
100,Rajiv Gandhi International Airport,Hyderabad,India
101,Netaji Subhas Chandra Bose International Airport,Kolkata,India
102,Pune International Airport,Pune,India
103,Indira Gandhi International Airport,Delhi,India
104,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
105,Kempegowda International Airport,Bengaluru,India
106,Rajiv Gandhi International Airport,Hyderabad,India
107,Netaji Subhas Chandra Bose International Airport,Kolkata,India
108,Pune International Airport,Pune,India
109,Indira Gandhi International Airport,Delhi,India
110,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
111,Kempegowda International Airport,Bengaluru,India
112,Rajiv Gandhi International Airport,Hyderabad,India
113,Netaji Subhas Chandra Bose International Airport,Kolkata,India
114,Pune International Airport,Pune,India
115,Indira Gandhi International Airport,Delhi,India
116,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
117,Kempegowda International Airport,Bengaluru,India
118,Rajiv Gandhi International Airport,Hyderabad,India
119,Netaji Subhas Chandra Bose International Airport,Kolkata,India
120,Pune International Airport,Pune,India
121,Indira Gandhi International Airport,Delhi,India
122,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
123,Kempegowda International Airport,Bengaluru,India
124,Rajiv Gandhi International Airport,Hyderabad,India
125,Netaji Subhas Chandra Bose International Airport,Kolkata,India
126,Pune International Airport,Pune,India
127,Indira Gandhi International Airport,Delhi,India
128,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
129,Kempegowda International Airport,Bengaluru,India
130,Rajiv Gandhi International Airport,Hyderabad,India
131,Netaji Subhas Chandra Bose International Airport,Kolkata,India
132,Pune International Airport,Pune,India
133,Indira Gandhi International Airport,Delhi,India
134,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
135,Kempegowda International Airport,Bengaluru,India
136,Rajiv Gandhi International Airport,Hyderabad,India
137,Netaji Subhas Chandra Bose International Airport,Kolkata,India
138,Pune International Airport,Pune,India
139,Indira Gandhi International Airport,Delhi,India
140,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
141,Kempegowda International Airport,Bengaluru,India
142,Rajiv Gandhi International Airport,Hyderabad,India
143,Netaji Subhas Chandra Bose International Airport,Kolkata,India
144,Pune International Airport,Pune,India
145,Indira Gandhi International Airport,Delhi,India
146,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
147,Kempegowda International Airport,Bengaluru,India
148,Rajiv Gandhi International Airport,Hyderabad,India
149,Netaji Subhas Chandra Bose International Airport,Kolkata,India
150,Pune International Airport,Pune,India
151,Indira Gandhi International Airport,Delhi,India
152,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
153,Kempegowda International Airport,Bengaluru,India
154,Rajiv Gandhi International Airport,Hyderabad,India
155,Netaji Subhas Chandra Bose International Airport,Kolkata,India
156,Pune International Airport,Pune,India
157,Indira Gandhi International Airport,Delhi,India
158,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
159,Kempegowda International Airport,Bengaluru,India
160,Rajiv Gandhi International Airport,Hyderabad,India
161,Netaji Subhas Chandra Bose International Airport,Kolkata,India
162,Pune International Airport,Pune,India
163,Indira Gandhi International Airport,Delhi,India
164,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
165,Kempegowda International Airport,Bengaluru,India
166,Rajiv Gandhi International Airport,Hyderabad,India
167,Netaji Subhas Chandra Bose International Airport,Kolkata,India
168,Pune International Airport,Pune,India
169,Indira Gandhi International Airport,Delhi,India
170,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
171,Kempegowda International Airport,Bengaluru,India
172,Rajiv Gandhi International Airport,Hyderabad,India
173,Netaji Subhas Chandra Bose International Airport,Kolkata,India
174,Pune International Airport,Pune,India
175,Indira Gandhi International Airport,Delhi,India
176,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
177,Kempegowda International Airport,Bengaluru,India
178,Rajiv Gandhi International Airport,Hyderabad,India
179,Netaji Subhas Chandra Bose International Airport,Kolkata,India
180,Pune International Airport,Pune,India
181,Indira Gandhi International Airport,Delhi,India
182,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
183,Kempegowda International Airport,Bengaluru,India
184,Rajiv Gandhi International Airport,Hyderabad,India
185,Netaji Subhas Chandra Bose International Airport,Kolkata,India
186,Pune International Airport,Pune,India
187,Indira Gandhi International Airport,Delhi,India
188,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
189,Kempegowda International Airport,Bengaluru,India
190,Rajiv Gandhi International Airport,Hyderabad,India
191,Netaji Subhas Chandra Bose International Airport,Kolkata,India
192,Pune International Airport,Pune,India
193,Indira Gandhi International Airport,Delhi,India
194,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
195,Kempegowda International Airport,Bengaluru,India
196,Rajiv Gandhi International Airport,Hyderabad,India
197,Netaji Subhas Chandra Bose International Airport,Kolkata,India
198,Pune International Airport,Pune,India
199,Indira Gandhi International Airport,Delhi,India
200,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
201,Kempegowda International Airport,Bengaluru,India
202,Rajiv Gandhi International Airport,Hyderabad,India
203,Netaji Subhas Chandra Bose International Airport,Kolkata,India
204,Pune International Airport,Pune,India
205,Indira Gandhi International Airport,Delhi,India
206,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India
