Seat_ID,Flight_ID,Seat_Number,Seat_Class,Availability
1,751,17A,First Class,Booked
2,69,5D,First Class,Booked
3,883,34A,Business,Booked
4,501,43E,Economy,Available
5,441,10C,First Class,Booked
6,129,34E,First Class,Available
7,690,1E,Business,Available
8,27,54E,Business,Booked
9,420,51C,Business,Available
10,64,22A,Economy,Booked
11,1106,39D,First Class,Available
12,389,48E,Economy,Available
13,702,11D,First Class,Available
14,1004,42D,Business,Available
15,116,5F,First Class,Booked
16,348,47B,Economy,Booked
17,435,39C,First Class,Booked
18,619,44A,First Class,Booked
19,425,26E,First Class,Booked
20,664,32D,Business,Booked
21,333,18A,Business,Available
22,1033,47B,First Class,Available
23,353,7A,Business,Available
24,25,52E,Business,Available
25,961,31E,Business,Booked
26,430,42E,Business,Booked
27,1145,47B,Economy,Available
28,547,53A,First Class,Available
29,1176,41E,First Class,Available
30,1169,36E,Business,Available
31,17,21C,First Class,Booked
32,221,40B,First Class,Booked
33,133,45E,Economy,Available
34,681,29B,Economy,Available
35,849,4C,Business,Booked
36,699,11C,First Class,Available
37,1104,2C,Economy,Booked
38,160,2B,First Class,Booked
39,113,39E,Business,Booked
40,152,25A,First Class,Booked
41,786,43B,Economy,Available
42,865,44C,First Class,Available
43,886,26F,First Class,Booked
44,1177,52A,Economy,Booked
45,203,14F,Business,Booked
46,570,2D,First Class,Booked
47,1052,9A,First Class,Booked
48,8,14A,First Class,Available
49,982,13D,First Class,Booked
50,475,60B,Business,Booked
51,962,42A,First Class,Booked
52,46,13E,Business,Available
53,918,60A,Economy,Booked
54,650,57E,Business,Available
55,669,8A,First Class,Available
56,426,44A,First Class,Available
57,34,52F,Economy,Available
58,734,47B,Economy,Available
59,1195,18C,Business,Available
60,469,6E,First Class,Available
61,255,34A,Economy,Booked
62,101,42B,Business,Booked
63,94,34A,Economy,Available
64,1178,36D,Economy,Available
65,571,26D,First Class,Available
66,862,46C,First Class,Booked
67,587,3E,First Class,Available
68,595,54E,Business,Booked
69,941,49D,Economy,Available
70,113,14C,Economy,Booked
71,824,60F,First Class,Available
72,1076,13D,First Class,Available
73,100,16B,Economy,Available
74,99,13C,First Class,Available
75,1118,43A,Business,Available
76,997,2C,First Class,Booked
77,109,19F,Economy,Available
78,492,4C,First Class,Booked
79,207,60A,Economy,Booked
80,1175,3F,First Class,Available
81,254,26A,Economy,Available
82,343,24D,First Class,Available
83,924,46C,First Class,Booked
84,280,9E,Business,Booked
85,853,54D,Economy,Available
86,633,30F,Economy,Available
87,82,11E,First Class,Available
88,494,29D,Business,Booked
89,1041,11D,Business,Available
90,672,3B,First Class,Available
91,1019,43D,Economy,Booked
92,842,1C,First Class,Booked
93,319,58F,First Class,Available
94,1198,48C,First Class,Available
95,131,7E,First Class,Available
96,1031,57C,Economy,Booked
97,659,33E,Economy,Available
98,509,34F,Economy,Booked
99,831,7F,Economy,Available
100,1096,39A,Economy,Available
101,1166,49F,First Class,Available
102,1035,34B,Economy,Booked
103,69,36E,First Class,Booked
104,474,9F,First Class,Booked
105,823,19B,First Class,Booked
106,761,43C,Economy,Booked
107,272,54A,First Class,Available
108,802,28A,Business,Available
109,1167,33E,First Class,Available
110,649,48B,Business,Available
111,346,4E,First Class,Available
112,1086,20D,Economy,Available
113,473,5A,First Class,Booked
114,330,60B,First Class,Available
115,806,20C,Economy,Available
116,1078,30E,Business,Booked
117,1064,51F,Business,Booked
118,805,39C,Economy,Booked
119,414,51E,Economy,Available
120,323,29F,First Class,Available
121,23,54E,First Class,Available
122,1170,23B,Business,Available
123,984,40F,Business,Booked
124,427,3E,Business,Booked
125,192,13D,Business,Available
126,489,3B,Business,Booked
127,645,17A,Business,Available
128,1015,7B,First Class,Available
129,1040,45C,Economy,Booked
130,965,27E,Business,Booked
131,690,13A,Economy,Available
132,472,20C,First Class,Available
133,745,40E,Business,Available
134,24,46F,Business,Booked
135,970,45B,Economy,Available
136,906,53A,First Class,Booked
137,585,2B,First Class,Booked
138,35,16F,Business,Booked
139,982,54E,Business,Booked
140,478,6C,Business,Available
141,1070,49D,First Class,Booked
142,232,15E,Business,Booked
143,390,13C,Economy,Available
144,1103,10D,Economy,Booked
145,617,54B,Economy,Available
146,635,14B,Economy,Booked
147,1022,4D,Business,Available
148,166,32F,Business,Available
149,1190,54F,First Class,Booked
150,269,34B,Economy,Booked
151,580,43A,Economy,Booked
152,1084,10F,Economy,Available
153,187,18C,Business,Available
154,592,14A,Economy,Booked
155,265,2B,Business,Available
156,261,53D,Economy,Available
157,465,16C,Economy,Booked
158,982,26F,Business,Booked
159,363,45F,First Class,Booked
160,264,33C,Economy,Booked
161,886,15F,Business,Available
162,236,10E,Business,Available
163,1102,14A,Business,Available
164,1011,25E,Business,Booked
165,559,50B,Economy,Available
166,157,43D,Business,Available
167,701,59F,Business,Available
168,1159,1A,Economy,Available
169,236,15E,Economy,Booked
170,1041,56E,First Class,Booked
171,983,41B,Business,Booked
172,308,51F,Economy,Booked
173,358,19A,Business,Booked
174,1196,21B,First Class,Available
175,580,5F,First Class,Booked
176,1015,9C,Business,Available
177,397,39D,First Class,Booked
178,792,48F,Economy,Available
179,706,44F,Business,Booked
180,1142,9B,Business,Available
181,372,32B,Business,Available
182,336,33A,Economy,Booked
183,8,44E,Economy,Booked
184,319,50E,Economy,Booked
185,228,25E,Business,Booked
186,100,57C,First Class,Available
187,244,42A,First Class,Booked
188,589,22F,Business,Available
189,338,29F,Economy,Booked
190,598,35F,Business,Booked
191,945,32A,Economy,Available
192,467,18D,First Class,Available
193,702,24B,Business,Booked
194,143,40B,Economy,Available
195,827,37C,Economy,Available
196,534,27D,Economy,Booked
197,1058,32D,Business,Booked
198,165,18F,Economy,Booked
199,927,1C,Economy,Available
200,285,14A,First Class,Booked
201,57,48F,Business,Available
202,395,45B,First Class,Available
203,158,42D,Business,Available
204,4,55C,First Class,Available
205,157,34B,Economy,Available
206,658,54F,Economy,Booked
207,185,13D,Economy,Booked
208,391,13A,Business,Booked
209,472,12F,Economy,Booked
210,1019,8C,First Class,Available
211,860,9C,Business,Available
212,199,57E,Economy,Available
213,1122,31A,Economy,Booked
214,145,53F,First Class,Available
215,1108,52E,Business,Booked
216,140,60D,First Class,Available
217,569,47B,Economy,Available
218,462,26B,Business,Booked
219,240,55E,First Class,Booked
220,326,13E,First Class,Available
221,598,24F,First Class,Booked
222,785,22E,Economy,Booked
223,436,10C,First Class,Available
224,498,9C,Business,Available
225,829,23A,Economy,Available
226,1107,25B,Economy,Available
227,49,56A,First Class,Booked
228,83,38F,Business,Available
229,257,7A,Economy,Booked
230,885,2D,Economy,Booked
231,52,8B,Economy,Booked
232,171,59E,Business,Available
233,569,4C,Economy,Booked
