Ticket_ID,Booking_ID,Seat_ID,Ticket_Price
1,1104,425,5231.61
2,568,42,14293.58
3,747,722,3459.38
4,936,343,3627.14
5,737,847,4619.01
6,1011,340,10767.37
7,804,663,9303.9
8,894,1053,15319.74
9,1007,655,5328.1
10,876,964,7352.21
11,13,1143,21715.51
12,772,888,11767.21
13,976,425,19446.7
14,385,519,17823.46
15,220,166,3939.37
16,413,365,22378.92
17,444,112,21710.85
18,988,659,15470.43
19,809,574,15748.84
20,1037,1114,18611.07
21,602,215,11360.23
22,1000,700,27329.66
23,775,1133,11582.46
24,424,464,14915
25,747,579,29417.6
26,766,1130,9169.89
27,375,900,15392.92
28,554,1075,21175.09
29,1043,396,20403.59
30,917,937,19728.28
31,164,851,12861.1
32,810,379,14942.05
33,869,536,22726.83
34,685,33,20848.78
35,1080,864,16779.94
36,944,292,5508.79
37,797,17,6084.48
38,537,178,12966.18
39,1019,66,19677.16
40,829,405,13825.32
41,310,1062,15546.12
42,123,1005,23935.82
43,86,663,11971.86
44,1014,608,5371.78
45,448,754,28695.36
46,885,787,6966.4
47,1070,1046,5077.95
48,323,823,28658
49,427,1054,6129.35
50,550,146,12653.85
51,924,233,17560.99
52,246,232,12413.26
53,1109,626,22029.52
54,617,789,26046.44
55,834,877,26075.61
56,856,486,12760.48
57,690,295,24382.85
58,851,968,26181.06
59,391,1056,5363.73
60,23,877,19947.75
61,540,1158,10061.93
62,399,680,7795.83
63,462,1142,8898.6
64,221,599,3482.87
65,936,798,20377.95
66,213,252,14745.47
67,1177,686,22605.74
68,212,1196,28277.34
69,653,848,20024.18
70,151,152,29164.57
71,1170,1142,2818.28
72,709,320,24616.06
73,97,627,9077.43
74,749,558,11980.82
75,1183,176,27250.62
76,553,1025,21850.17
77,849,1154,8118.96
78,1182,876,24316.8
79,621,732,21826.98
80,590,301,17494.02
81,828,792,24570.16
82,254,483,8282.42
83,13,931,21868.63
84,1027,122,22929.31
85,92,526,16733.09
86,628,663,7916.67
87,256,225,19363.54
88,387,200,20160.08
89,964,650,28309.88
90,716,507,21864.59
91,531,1164,17379.85
92,1097,777,7989.78
93,639,104,11763.23
94,739,807,7264.68
95,742,1080,18178.62
96,152,165,11643.81
97,711,539,14820.68
98,1015,373,17391.56
99,428,988,27478.6
100,353,469,16047.2
101,295,345,7063.17
102,499,230,13018.18
103,586,262,12683.92
104,644,442,8169.48
105,387,367,21808.08
106,584,4,6252.5
107,131,870,2517.79
108,1023,40,7929.78
109,938,676,4269.7
110,648,1097,13881.39
111,861,376,28798.99
112,73,489,12578.85
113,467,581,29117.02
114,23,581,26640.59
115,851,606,4602.67
116,1039,201,16979.61
117,896,1042,10838.85
118,453,659,29925.55
119,348,83,27179.45
120,73,679,17939.35
121,725,825,27814.1
122,819,359,27650.25
123,1132,1195,22085.3
124,651,954,5068.96
125,1193,910,9900.04
126,1118,463,5197.62
127,674,903,25798.52
128,731,1100,9226.13
129,1029,318,29002.15
130,614,204,3129.38
131,432,270,19769.78
132,845,597,19349.07
133,1150,671,5847.77
134,669,359,8769.41
135,155,799,21917.39
136,391,749,16406.71
137,1190,350,10363.38
138,704,293,5511.97
139,1064,626,28788.09
140,400,1134,18068.84
141,768,915,4719.68
142,671,1054,16824.86
143,833,540,6268.3
144,445,898,2694.56
145,253,780,9432.53
146,690,416,8883.22
147,961,442,7871.39
148,330,158,13406.26
149,712,897,24062.43
